start_station_id,start_lat,start_lng,in_manhattan,service_region
5553.1,40.723077,-73.985836,True,0
5414.06,40.720195,-73.989978,True,0
5414.07,40.719383,-73.991479,True,0
5561.06,40.72456,-73.995652,True,0
5593.01,40.723355,-73.988649,True,0
5593.02,40.725028,-73.990696,True,0
5712.12,40.72769,-73.990993,True,0
5484.09,40.722055,-73.989111,True,0
5523.02,40.722293,-73.991475,True,0
5636.11,40.727434,-73.99379,True,0
5593.04,40.72628,-73.98978,True,0
5445.07,40.720747,-73.986274,True,0
5453.05,40.718939,-73.992662,True,0
5453.01,40.7211,-73.991925,True,0
5561.04,40.723179,-73.9948,True,0
5553.03,40.724677,-73.987834,True,0
7704.04,40.807831,-73.949373,True,1
7723.01,40.809725,-73.953149,True,1
7643.18,40.802535,-73.953242,True,1
7688.12,40.805159,-73.954692,True,1
7795.09,40.812551,-73.949228,True,1
7727.07,40.808624,-73.959621,True,1
7738.04,40.809495,-73.947764,True,1
7670.09,40.804372,-73.951475,True,1
7658.13,40.803865,-73.95593,True,1
7741.01,40.81,-73.95515,True,1
7741.04,40.810285,-73.957364,True,1
7756.1,40.811432,-73.951877,True,1
6740.01,40.761329,-73.97982,True,2
6626.01,40.757245,-73.978059,True,2
6700.14,40.759699,-73.978081,True,2
6876.04,40.765909,-73.976341,True,2
6779.04,40.762288,-73.983361,True,2
6667.04,40.758397,-73.98255,True,2
6740.1,40.760659,-73.98042,True,2
6809.09,40.763189,-73.978434,True,2
6912.01,40.76674,-73.979068,True,2
6667.1,40.757936,-73.979602,True,2
6659.09,40.75863,-73.97513,True,2
6659.03,40.75971,-73.974023,True,2
8491.07,40.857157,-73.927173,True,3
8655.02,40.868846,-73.931537,True,3
8528.05,40.86012,-73.928489,True,3
8496.01,40.856906,-73.935662,True,3
8532.03,40.859166,-73.933872,True,3
8636.04,40.867357,-73.92936,True,3
8583.02,40.863124,-73.926994,True,3
8511.08,40.857994,-73.932173,True,3
8547.04,40.862058,-73.929719,True,3
8474.02,40.856487,-73.932969,True,3
7596.1,40.79747,-73.93504,True,4
7450.05,40.794987,-73.933334,True,4
7636.05,40.802926,-73.9379,True,4
7563.06,40.796879,-73.937261,True,4
7540.02,40.794566,-73.936254,True,4
7652.04,40.801306,-73.939816,True,4
7622.12,40.800672,-73.9349,True,4
7456.03,40.789252,-73.939562,True,4
7648.16,40.802554,-73.933509,True,4
7579.01,40.797477,-73.931184,True,4
7522.02,40.792327,-73.9383,True,4
7543.15,40.795508,-73.941606,True,4
7611.02,40.799139,-73.938915,True,4
7344.05,40.783501,-73.955327,True,5
7188.1,40.776777,-73.959009,True,5
7212.05,40.778012,-73.954071,True,5
7293.1,40.78141,-73.955959,True,5
7265.1,40.780628,-73.952166,True,5
7188.13,40.778131,-73.960693,True,5
7121.05,40.774779,-73.954274,True,5
7154.07,40.77573,-73.956752,True,5
7372.1,40.785785,-73.957481,True,5
7243.04,40.778626,-73.95772,True,5
5492.05,40.722103,-73.997249,True,6
5500.02,40.7217,-74.002381,True,6
5359.11,40.717571,-74.005549,True,6
5391.06,40.719392,-74.002472,True,6
5422.04,40.719105,-73.999733,True,6
5500.07,40.722437,-74.005664,True,6
5610.09,40.724308,-74.00473,True,6
5279.03,40.714948,-74.002344,True,6
5532.01,40.723627,-73.999496,True,6
5569.06,40.724946,-74.001658,True,6
6441.01,40.750977,-73.987654,True,7
6407.07,40.750199,-73.99093,True,7
6297.02,40.747348,-73.997235,True,7
6297.07,40.747968,-73.996637,True,7
6215.04,40.743954,-73.991448,True,7
6331.01,40.749156,-73.9916,True,7
6364.1,40.74964,-73.98805,True,7
6289.06,40.7462,-73.988557,True,7
6450.12,40.751551,-73.993934,True,7
6247.06,40.746647,-73.993915,True,7
6526.05,40.75461,-73.99177,True,7
6364.07,40.749012,-73.988483,True,7
6483.06,40.752149,-73.989539,True,7
6441.02,40.751726,-73.987535,True,7
6450.05,40.750585,-73.994684,True,7
8085.05,40.830663,-73.941323,True,8
8049.05,40.826881,-73.941427,True,8
8100.01,40.830702,-73.936371,True,8
8085.13,40.830476,-73.939929,True,8
8009.05,40.825289,-73.936232,True,8
8029.28,40.826406,-73.937948,True,8
7992.04,40.825125,-73.941616,True,8
8065.13,40.82923,-73.936996,True,8
8069.01,40.829523,-73.944279,True,8
8049.1,40.82831,-73.942924,True,8
8085.09,40.832314,-73.94102,True,8
8013.07,40.827212,-73.942722,True,8
8104.1,40.832081,-73.942386,True,8
8123.02,40.83299,-73.94592,True,8
8119.05,40.833303,-73.939326,True,8
6584.12,40.755102,-73.974986,True,9
6659.01,40.757147,-73.972078,True,9
6541.03,40.754601,-73.971878,True,9
6532.06,40.754557,-73.965929,True,9
6659.1,40.757334,-73.974235,True,9
6617.09,40.75828,-73.970694,True,9
6498.09,40.752068,-73.967843,True,9
6379.03,40.750019,-73.969053,True,9
6498.1,40.75323,-73.970325,True,9
6303.01,40.74714,-73.97113,True,9
6575.03,40.755293,-73.967641,True,9
6464.09,40.752643,-73.974996,True,9
6464.08,40.752554,-73.972826,True,9
6422.09,40.751183,-73.971387,True,9
6422.08,40.750223,-73.971214,True,9
5788.16,40.73127,-73.98849,True,10
6022.04,40.737261,-73.992389,True,10
5938.11,40.735367,-73.987973,True,10
5712.03,40.729514,-73.990752,True,10
5788.15,40.732647,-73.99011,True,10
5788.12,40.732232,-73.988899,True,10
5905.12,40.734545,-73.990741,True,10
6055.08,40.738274,-73.987519,True,10
5947.04,40.735445,-73.99431,True,10
5980.07,40.737049,-73.990092,True,10
5938.01,40.736245,-73.984737,True,10
5863.07,40.734232,-73.986923,True,10
5788.13,40.730206,-73.991026,True,10
5905.14,40.734814,-73.992085,True,10
7079.06,40.773406,-73.977825,True,11
7260.09,40.779668,-73.98093,True,11
7207.08,40.77748,-73.982885,True,11
7116.04,40.774925,-73.982665,True,11
7141.07,40.775793,-73.976205,True,11
7253.04,40.778967,-73.973747,True,11
7288.04,40.780577,-73.985624,True,11
7230.1,40.778566,-73.977549,True,11
7175.05,40.777057,-73.978984,True,11
7281.09,40.780183,-73.977285,True,11
5216.04,40.712912,-74.010202,True,12
5105.09,40.708588,-74.009354,True,12
5065.04,40.708621,-74.007221,True,12
5065.14,40.70838,-74.00495,True,12
5207.01,40.712732,-74.004607,True,12
5065.1,40.707064,-74.007318,True,12
5096.11,40.708485,-74.002751,True,12
5137.13,40.710323,-74.004322,True,12
5137.1,40.711463,-74.005524,True,12
5175.08,40.711066,-74.009447,True,12
5024.09,40.707721,-74.004386,True,12
5137.11,40.709559,-74.006536,True,12
5288.08,40.713341,-74.009355,True,12
5247.1,40.714504,-74.005627,True,12
8172.07,40.83618,-73.939789,True,13
8206.17,40.839443,-73.937044,True,13
8210.01,40.839278,-73.945446,True,13
8153.1,40.835798,-73.937496,True,13
8191.01,40.839137,-73.941409,True,13
8282.13,40.842842,-73.942125,True,13
8226.06,40.840896,-73.93972,True,13
8187.04,40.838191,-73.936085,True,13
8262.07,40.842941,-73.938631,True,13
8242.04,40.842173,-73.935111,True,13
8157.06,40.835775,-73.9434,True,13
8226.05,40.84004,-73.942939,True,13
8138.07,40.834468,-73.939865,True,13
7538.18,40.792495,-73.964171,True,14
7453.01,40.788664,-73.9668,True,14
7520.07,40.791955,-73.968087,True,14
7432.09,40.788221,-73.970415,True,14
7354.01,40.78476,-73.969862,True,14
7432.04,40.790179,-73.972889,True,14
7524.09,40.794165,-73.974124,True,14
7541.01,40.79377,-73.971888,True,14
7502.01,40.7921,-73.9739,True,14
7580.01,40.797372,-73.970411,True,14
5755.14,40.731437,-73.994903,True,15
5679.05,40.727063,-73.996621,True,15
5721.01,40.730477,-73.99906,True,15
5797.01,40.732263,-73.998522,True,15
5755.01,40.729039,-73.994046,True,15
5721.07,40.7284,-73.999687,True,15
5763.03,40.730385,-74.002149,True,15
5955.12,40.735918,-74.000939,True,15
5838.09,40.732241,-74.000263,True,15
5872.1,40.732758,-73.995816,True,15
5687.04,40.727102,-74.00297,True,15
5914.03,40.735324,-73.998004,True,15
5914.08,40.735238,-74.000271,True,15
5880.02,40.734011,-74.002938,True,15
5644.05,40.726378,-74.000472,True,15
5721.14,40.72917,-73.998102,True,15
7915.11,40.820681,-73.945144,True,16
7954.12,40.823061,-73.941928,True,16
7910.01,40.819783,-73.936521,True,16
7932.1,40.820877,-73.939249,True,16
7910.1,40.821111,-73.935971,True,16
7976.08,40.823498,-73.94386,True,16
7876.07,40.819005,-73.944768,True,16
7893.05,40.819241,-73.941057,True,16
7851.04,40.815484,-73.935856,True,16
7872.03,40.817245,-73.938787,True,16
7855.03,40.816959,-73.942295,True,16
7971.07,40.82281,-73.937413,True,16
6089.08,40.741459,-73.983293,True,17
6206.08,40.744449,-73.983035,True,17
6280.12,40.745712,-73.981948,True,17
6322.01,40.747659,-73.984907,True,17
6089.07,40.740258,-73.984092,True,17
6248.06,40.745167,-73.98683,True,17
6164.09,40.743115,-73.982153,True,17
6131.13,40.742751,-73.984715,True,17
6131.12,40.742684,-73.986713,True,17
6173.08,40.742868,-73.989186,True,17
6896.16,40.767128,-73.962246,True,18
7057.07,40.772796,-73.955778,True,18
7092.06,40.773142,-73.958561,True,18
6822.09,40.765005,-73.958184,True,18
7161.08,40.776321,-73.964273,True,18
6925.09,40.768762,-73.958407,True,18
6960.1,40.768736,-73.961199,True,18
7128.08,40.773763,-73.96222,True,18
